                       36  2.9730     0.1250               0.1040 1.7004e-09
 38  3.0220    4.0+                          6.5106e-09
                        6  0.8842     0.1000               2.1378 6.5106e-10
                       12  1.6469     0.1000               1.3751 6.5106e-10
                       22  2.6450     0.1000               0.3770 6.5106e-10
                       25  2.7710     0.1000               0.2510 6.5106e-10
                       27  2.7960     0.1000               0.2260 6.5106e-10
                       28  2.8150     0.1000               0.2070 6.5106e-10
                       29  2.8480     0.1000               0.1740 6.5106e-10
                       30  2.8580     0.1000               0.1640 6.5106e-10
                       35  2.9550     0.1000               0.0670 6.5106e-10
                       37  2.9820     0.1000               0.0400 6.5106e-10
 37  2.9820    5.0-                          1.4787e-08
                        0  0.0000     0.1000               2.9820 1.4787e-09
                        3  0.7317     0.1000               2.2503 1.4787e-09
                        9  1.2537     0.1000               1.7283 1.4787e-09
                       10  1.2790     0.1000               1.7030 1.4787e-09
                       11  1.4177     0.1000               1.5643 1.4787e-09
                       13  1.6838     0.1000               1.2982 1.4787e-09
                       14  1.9560     0.1000               1.0260 1.4787e-09
                       16  2.1300     0.1000               0.8520 1.4787e-09
                       26  2.7850     0.1000               0.1970 1.4787e-09
                       36  2.9730     0.1000               0.0090 1.4787e-09
 36  2.9730    5.0+                          1.3433e-08
                        6  0.8842     0.2000               2.0888 2.6866e-09
                       12  1.6469     0.2000               1.3261 2.6866e-09
                       27  2.7960     0.2000               0.1770 2.6866e-09
                       29  2.8480     0.2000               0.1250 2.6866e-09
                       30  2.8580     0.2000               0.1150 2.6866e-09
 35  2.9550    3.0-                          7.2837e-09
                        1  0.3777     0.1000               2.5773 7.2837e-10
                        3  0.7317     0.1000               2.2233 7.2837e-10
                        4  0.8252     0.1000               2.1298 7.2837e-10
                        8  1.2323     0.1000               1.7227 7.2837e-10
                       11  1.4177     0.1000               1.5373 7.2837e-10
                       15  2.0442     0.1000               0.9108 7.2837e-10
                       16  2.1300     0.1000               0.8250 7.2837e-10
                       17  2.2526     0.1000               0.7024 7.2837e-10
                       19  2.3372     0.1000               0.6178 7.2837e-10
                       26  2.7850     0.1000               0.1700 7.2837e-10
 34  2.9260    0.0+                          1.4304e-09
                        2  0.5464     1.0000               2.3796 1.4298e-09
 33  2.9076    9.0+                          4.4136e-08                       8.0000e-14
                       18  2.2859     0.5051               0.6217 2.2285e-08
                        5  0.8699     0.4949               2.0377 2.1835e-08
 32  2.9030    1.0+                          3.3844e-09
                        7  0.8869     0.3333               2.0161 1.1281e-09
                       23  2.6770     0.3333               0.2260 1.1281e-09
                       31  2.8720     0.3333               0.0310 1.1281e-09
 31  2.8720    1.0-                          4.6963e-09
                        1  0.3777     0.2500               2.4943 1.1741e-09
                        2  0.5464     0.2500               2.3256 1.1741e-09
                       20  2.4736     0.2500               0.3984 1.1741e-09
                       21  2.6312     0.2500               0.2408 1.1741e-09
 30  2.8580    5.0-                          2.2815e-08
                        0  0.0000     0.1111               2.8580 2.5350e-09
                        3  0.7317     0.1111               2.1263 2.5350e-09
                        9  1.2537     0.1111               1.6043 2.5350e-09
                       10  1.2790     0.1111               1.5790 2.5350e-09
                       11  1.4177     0.1111               1.4403 2.5350e-09
                       13  1.6838     0.1111               1.1742 2.5350e-09
                       14  1.9560     0.1111               0.9020 2.5350e-09
                       16  2.1300     0.1111               0.7280 2.5350e-09
                       26  2.7850     0.1111               0.0730 2.5350e-09
 29  2.8480    4.0-                          1.6931e-08
                        3  0.7317     0.0833               2.1163 1.4109e-09
                        4  0.8252     0.0833               2.0228 1.4109e-09
                        8  1.2323     0.0833               1.6157 1.4109e-09
                        9  1.2537     0.0833               1.5943 1.4109e-09
                       10  1.2790     0.0833               1.5690 1.4109e-09
                       11  1.4177     0.0833               1.4303 1.4109e-09
                       13  1.6838     0.0833               1.1642 1.4109e-09
                       15  2.0442     0.0833               0.8038 1.4109e-09
                       16  2.1300     0.0833               0.7180 1.4109e-09
                       17  2.2526     0.0833               0.5954 1.4109e-09
                       19  2.3372     0.0833               0.5108 1.4109e-09
                       26  2.7850     0.0833               0.0630 1.4109e-09
 28  2.8150    3.0-                          1.0922e-08
                        1  0.3777     0.1000               2.4373 1.0922e-09
                        3  0.7317     0.1000               2.0833 1.0922e-09
                        4  0.8252     0.1000               1.9898 1.0922e-09
                        8  1.2323     0.1000               1.5827 1.0922e-09
                       11  1.4177     0.1000               1.3973 1.0922e-09
                       15  2.0442     0.1000               0.7708 1.0922e-09
                       16  2.1300     0.1000               0.6850 1.0922e-09
                       17  2.2526     0.1000               0.5624 1.0922e-09
                       19  2.3372     0.1000               0.4778 1.0922e-09
                       26  2.7850     0.1000               0.0300 1.0922e-09
 27  2.7960    4.0-                          1.9163e-08
                        3  0.7317     0.0833               2.0643 1.5969e-09
                        4  0.8252     0.0833               1.9708 1.5969e-09
                        8  1.2323     0.0833               1.5637 1.5969e-09
                        9  1.2537     0.0833               1.5423 1.5969e-09
                       10  1.2790     0.0833               1.5170 1.5969e-09
                       11  1.4177     0.0833               1.3783 1.5969e-09
                       13  1.6838     0.0833               1.1122 1.5969e-09
                       15  2.0442     0.0833               0.7518 1.5969e-09
                       16  2.1300     0.0833               0.6660 1.5969e-09
                       17  2.2526     0.0833               0.5434 1.5969e-09
                       19  2.3372     0.0833               0.4588 1.5969e-09
                       26  2.7850     0.0833               0.0110 1.5969e-09
 26  2.7850    4.0+                          2.2881e-08
                        6  0.8842     0.2500               1.9008 5.7203e-09
                       12  1.6469     0.2500               1.1381 5.7203e-09
                       22  2.6450     0.2500               0.1400 5.7203e-09
                       25  2.7710     0.2500               0.0140 5.7203e-09
 25  2.7710    3.0-                          1.8138e-08
                        1  0.3777     0.1111               2.3933 2.0154e-09
                        3  0.7317     0.1111               2.0393 2.0154e-09
                        4  0.8252     0.1111               1.9458 2.0154e-09
                        8  1.2323     0.1111               1.5387 2.0154e-09
                       11  1.4177     0.1111               1.3533 2.0154e-09
                       15  2.0442     0.1111               0.7268 2.0154e-09
                       16  2.1300     0.1111               0.6410 2.0154e-09
                       17  2.2526     0.1111               0.5184 2.0154e-09
                       19  2.3372     0.1111               0.4338 2.0154e-09
 24  2.7102    7.0+                          4.4777e-08
                        5  0.8699     0.5000               1.8403 2.2389e-08
                        0  0.0000     0.5000               2.7102 2.2389e-08
 23  2.6770    1.0-                          7.5487e-09
                        1  0.3777     0.2500               2.2993 1.8872e-09
                        2  0.5464     0.2500               2.1306 1.8872e-09
                       20  2.4736     0.2500               0.2034 1.8872e-09
                       21  2.6312     0.2500               0.0458 1.8872e-09
 22  2.6450    3.0-                          2.3750e-08
                        1  0.3777     0.1111               2.2673 2.6388e-09
                        3  0.7317     0.1111               1.9133 2.6388e-09
                        4  0.8252     0.1111               1.8198 2.6388e-09
                        8  1.2323     0.1111               1.4127 2.6388e-09
                       11  1.4177     0.1111               1.2273 2.6388e-09
                       15  2.0442     0.1111               0.6008 2.6388e-09
                       16  2.1300     0.1111               0.5150 2.6388e-09
                       17  2.2526     0.1111               0.3924 2.6388e-09
                       19  2.3372     0.1111               0.3078 2.6388e-09
 21  2.6312    1.0+                          1.0301e-08
                        2  0.5464     1.0000               2.0848 1.0297e-08
 20  2.4736    0.0+                          7.1719e-09                       3.2000e-13
                        7  0.8869     1.0000               1.5867 7.1709e-09
 19  2.3372    3.0+                          5.0343e-08                       5.0000e-14
                        7  0.8869     0.4475               1.4503 2.2523e-08
                        4  0.8252     0.5525               1.5120 2.7811e-08
 18  2.2859    8.0+                          2.4198e-07                       6.9000e-14
                        5  0.8699     0.9058               1.4161 2.1916e-07
                        0  0.0000     0.0942               2.2859 2.2790e-08
 17  2.2526    3.0+                          6.2056e-08
                        0  0.0000     1.0000               2.2526 6.2043e-08
 16  2.1300    4.0+                          1.1672e-07
                        0  0.0000     1.0000               2.1300 1.1667e-07
 15  2.0442    3.0+                          1.0599e-07
                        4  0.8252     1.0000               1.2190 1.0598e-07
 14  1.9560    6.0+                          3.1102e-07
                        0  0.0000     1.0000               1.9560 3.1093e-07
 13  1.6838    5.0+                          4.9546e-07                       2.5000e-13
                       10  1.2790     0.1029               0.4048 5.0896e-08
                        3  0.7317     0.2123               0.9521 1.0517e-07
                        0  0.0000     0.6848               1.6838 3.3922e-07
 12  1.6469    4.0-                          4.3888e-07                       3.7000e-13
                        8  1.2323     0.7354               0.4146 3.2256e-07
                        6  0.8842     0.2646               0.7627 1.1609e-07
 11  1.4177    4.0+                          7.5547e-07
                        1  0.3777     1.0000               1.0399 7.5535e-07
 10  1.2790    5.0+                          1.4875e-06                       2.5000e-13
                        6  0.8842     0.3973               0.3948 5.9059e-07
                        4  0.8252     0.6027               0.4538 8.9498e-07
  9  1.2537    5.0+                          1.5330e-06                       1.8000e-14
                        3  0.7317     0.1937               0.5220 2.9671e-07
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 1.2359e-06
  8  1.2323    3.0+                          1.2077e-06                       1.4000e-13
                        7  0.8869     0.1145               0.3454 1.3816e-07
                        3  0.7317     0.2832               0.5006 3.4175e-07
                        1  0.3777     0.6023               0.8546 7.2719e-07
  7  0.8869    2.0-                          1.6742e-06                       6.0000e-14
                        2  0.5464     0.0992               0.3405 1.6586e-07
                        1  0.3777     0.9008               0.5092 1.5077e-06
  6  0.8842    4.0-                          3.7453e-06                       1.4000e-12
                        3  0.7317     0.0284               0.1525 1.0525e-07
                        1  0.3777     0.9716               0.5065 3.6291e-06
  5  0.8699    7.0+                          7.6660e-06                       1.2000e-13
                        0  0.0000     1.0000               0.8699 7.6646e-06
  4  0.8252    3.0+                          3.4573e-06                       1.7000e-13
                        1  0.3777     1.0000               0.4475 3.4528e-06
  3  0.7317    4.0+                          5.0254e-06                       3.6000e-12
                        1  0.3777     0.0794               0.3539 3.9769e-07
                        0  0.0000     0.9206               0.7317 4.6243e-06
  2  0.5464    1.0+                          2.0529e-06                       1.8500e-09
                        1  0.3777     1.0000               0.1687 1.9931e-06
  1  0.3777    2.0+                          1.7268e-05                       1.2660e+03
                        0  0.0000     1.0000               0.3777 1.6606e-05
  0  0.0000    6.0+                          7.3042e-05                       4.8310e+05
#......................................................................../  028-058Ni //  41.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 1.7268e-05
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma     proton      alpha
 SpcSum[mb]            2.9093e-09 0.0000e+00 0.0000e+00
 Emean[MeV]            1.3952e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 3 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          3.6882e-18                       3.3000e-14
                        8  3.3448     0.1128               1.4371 4.1593e-19
                        7  3.2948     0.1773               1.4871 6.5373e-19
                        2  2.5381     0.1720               2.2438 6.3386e-19
                        1  1.4082     0.5379               3.3737 1.9811e-18
 23  4.7001    2.0+                          5.5385e-18
                        8  3.3448     0.4499               1.3553 2.4917e-18
                        2  2.5381     0.4001               2.1620 2.2152e-18
                        1  1.4082     0.1499               3.2919 8.2958e-19
 22  4.6960    2.0-                          5.7442e-18
                        1  1.4082     1.0000               3.2878 5.7362e-18
 21  4.6553    0.0+                          1.6440e-18
                       14  4.0478     0.1076               0.6075 1.7597e-19
                        7  3.2948     0.8924               1.3605 1.4666e-18
 20  4.5785    2.0+                          1.6999e-17                       7.0000e-15
                        1  1.4082     0.6992               3.1703 1.1877e-17
                        0  0.0000     0.3008               4.5785 5.1063e-18
 19  4.2908    0.0+                          3.9747e-17                       5.5000e-14
                        1  1.4082     1.0000               2.8826 3.9717e-17
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          4.9063e-16                       8.2000e-14
                        2  2.5381     0.7999               1.7297 3.9238e-16
                        1  1.4082     0.2001               2.8596 9.8103e-17
 17  4.1034    8.0-                          5.9538e-15
                        4  2.9492     1.0000               1.1542 5.9523e-15
 16  4.0997    4.0+                          1.8758e-15
                        7  3.2948     1.0000               0.8049 1.8753e-15
 15  4.0716    3.0-                          1.6996e-15                       5.8000e-14
                        2  2.5381     0.0826               1.5335 1.4027e-16
                        1  1.4082     0.9174               2.6634 1.5585e-15
 14  4.0478    4.0+                          2.7998e-15                       3.0000e-13
                        8  3.3448     0.7246               0.7030 2.0281e-15
                        5  2.9590     0.0290               1.0888 8.1127e-17
                        2  2.5381     0.0797               1.5097 2.2309e-16
                        1  1.4082     0.1667               2.6396 4.6644e-16
 13  4.0309    5.0+                          4.2762e-15
                        7  3.2948     0.8334               0.7361 3.5627e-15
                        2  2.5381     0.1666               1.4928 7.1230e-16
 12  3.8410    1.0-                          3.8345e-15
                        1  1.4082     1.0000               2.4328 3.8309e-15
 11  3.8332    4.0+                          1.3756e-14                       6.2000e-14
                        7  3.2948     0.0196               0.5384 2.6955e-16
                        2  2.5381     0.0891               1.2951 1.2254e-15
                        1  1.4082     0.8913               2.4250 1.2254e-14
 10  3.7938    5.0-                          2.4452e-14
                        4  2.9492     1.0000               0.8446 2.4449e-14
  9  3.4374    4.0+                          2.0300e-13
                        4  2.9492     0.8335               0.4882 1.6895e-13
                        2  2.5381     0.1665               0.8993 3.3793e-14
  8  3.3448    3.0+                          2.6878e-13
                        2  2.5381     0.4286               0.8067 1.1517e-13
                        1  1.4082     0.5714               1.9366 1.5354e-13
  7  3.2948    4.0+                          5.0504e-13
                        2  2.5381     0.8403               0.7567 4.2426e-13
                        1  1.4082     0.1597               1.8866 8.0629e-14
  6  3.1660    2.0+                          5.4918e-13                       1.7000e-13
                        1  1.4082     0.1934               1.7578 1.0619e-13
                        0  0.0000     0.8066               3.1660 4.4258e-13
  5  2.9590    2.0+                          1.8349e-12                       5.2000e-14
                        1  1.4082     0.4504               1.5508 8.2630e-13
                        0  0.0000     0.5496               2.9590 1.0077e-12
  4  2.9492    6.0+                          7.0807e-12                       1.2150e-09
                        2  2.5381     1.0000               0.4111 7.0622e-12
  3  2.5613    0.0+                          3.0507e-12
                        1  1.4082     1.0000               1.1531 3.0503e-12
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          4.2834e-11                       4.0000e-12
                        1  1.4082     1.0000               1.1299 4.2827e-11
  1  1.4082    2.0+                          2.8534e-09                       8.0000e-13
                        0  0.0000     1.0000               1.4082 2.8530e-09
  0  0.0000    0.0+                          6.7724e-08
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-056Ni      gamma     proton      alpha
 SpcSum[mb]            2.0525e+00 4.4049e-03 1.2722e-12
 Emean[MeV]            2.2797e+00 1.8616e+00 3.9250e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 0 0 0 0             028-056Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  5.3525    2.0+                          1.6373e-02
                        1  2.7006     0.3748               2.6519 6.1328e-03
                        0  0.0000     0.6252               5.3525 1.0220e-02
  7  5.3157    6.0+                          1.3778e-01
                        2  3.9236     1.0000               1.3921 1.3775e-01
  6  5.0037    0.0+                          4.3838e-03
                        1  2.7006     1.0000               2.3031 4.3816e-03
  5  4.9355    3.0+                          4.6839e-02
                        2  3.9236     0.6249               1.0119 2.9263e-02
                        1  2.7006     0.3751               2.2349 1.7562e-02
  4  4.9320    5.0-                          1.5261e-01
                        0  0.0000     0.5000               4.9320 7.6306e-02
                        3  3.9566     0.5000               0.9754 7.6306e-02
  3  3.9566    0.0+                          9.1455e-02
                        1  2.7006     1.0000               1.2560 9.1440e-02
  2  3.9236    4.0+                          4.4486e-01                       7.0000e-13
                        1  2.7006     1.0000               1.2230 4.4479e-01
  1  2.7006    2.0+                          9.9030e-01                       5.3000e-14
                        0  0.0000     1.0000               2.7006 9.8962e-01
  0  0.0000    0.0+                          2.8913e+00                       5.2490e+05
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-053Co      gamma     proton      alpha
 SpcSum[mb]            3.3788e-06 2.6743e-10 0.0000e+00
 Emean[MeV]            4.2661e-01 1.2380e+00 0.0000e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 1 0 0 0             027-053Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          9.3288e-06                       2.4200e-01
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-055Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 1 0 0             028-055Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          2.1556e-25                       2.0470e-01
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2460e+02 8.0173e-04 1.5099e-01 3.3413e-09 8.3512e-17
 Emean[MeV]            1.0168e+00 5.4715e-01 2.1417e+00 3.9356e+00 1.6926e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.0048e-01                       2.2000e-14
                       11  2.0600     0.1805               1.0159 1.8131e-02
                        7  1.4507     0.7518               1.6252 7.5528e-02
                        4  0.9702     0.0677               2.1057 6.7971e-03
 30  3.0600    5.0+                          6.8663e-01
                       19  2.4696     0.5000               0.5904 3.4331e-01
                       25  2.7700     0.5000               0.2900 3.4331e-01
 29  3.0480    3.0+                          2.8112e-01
                        8  1.5850     0.3333               1.4630 9.3708e-02
                       25  2.7700     0.3333               0.2780 9.3708e-02
                       26  2.7890     0.3333               0.2590 9.3708e-02
 28  2.9690    2.0+                          1.9928e-01
                        8  1.5850     0.5000               1.3840 9.9638e-02
                       26  2.7890     0.5000               0.1800 9.9638e-02
 27  2.9260    2.0+                          2.0957e-01
                        8  1.5850     0.5000               1.3410 1.0478e-01
                       26  2.7890     0.5000               0.1370 1.0478e-01
 26  2.7890    2.0-                          6.7653e-01
                        1  0.1584     0.0625               2.6306 4.2283e-02
                        4  0.9702     0.0625               1.8188 4.2283e-02
                        6  1.1145     0.0625               1.6745 4.2283e-02
                        9  1.7202     0.0625               1.0688 4.2283e-02
                       10  1.9304     0.0625               0.8586 4.2283e-02
                       11  2.0600     0.0625               0.7290 4.2283e-02
                       12  2.2249     0.0625               0.5641 4.2283e-02
                       14  2.2901     0.0625               0.4989 4.2283e-02
                       15  2.3061     0.0625               0.4829 4.2283e-02
                       16  2.3574     0.0625               0.4316 4.2283e-02
                       18  2.4560     0.0625               0.3330 4.2283e-02
                       20  2.6095     0.0625               0.1795 4.2283e-02
                       21  2.6356     0.0625               0.1534 4.2283e-02
                       22  2.6472     0.0625               0.1418 4.2283e-02
                       23  2.6651     0.0625               0.1239 4.2283e-02
                       24  2.7299     0.0625               0.0591 4.2283e-02
 25  2.7700    4.0-                          1.3480e+00
                        0  0.0000     0.1000               2.7700 1.3480e-01
                        1  0.1584     0.1000               2.6116 1.3480e-01
                        2  0.5765     0.1000               2.1935 1.3480e-01
                        3  0.8296     0.1000               1.9404 1.3480e-01
                        5  1.0091     0.1000               1.7609 1.3480e-01
                        6  1.1145     0.1000               1.6555 1.3480e-01
                       10  1.9304     0.1000               0.8396 1.3480e-01
                       14  2.2901     0.1000               0.4799 1.3480e-01
                       20  2.6095     0.1000               0.1605 1.3480e-01
                       23  2.6651     0.1000               0.1049 1.3480e-01
 24  2.7299    1.0+                          1.9749e-01                       6.9000e-14
                       15  2.3061     0.1402               0.4238 2.7638e-02
                       12  2.2249     0.1401               0.5050 2.7638e-02
                       11  2.0600     0.2510               0.6699 4.9544e-02
                        7  1.4507     0.1386               1.2792 2.7368e-02
                        4  0.9702     0.3301               1.7597 6.5175e-02
 23  2.6651    3.0+                          6.2092e-01
                        1  0.1584     1.0000               2.5067 6.2058e-01
 22  2.6472    1.0+                          2.1426e-01
                        1  0.1584     1.0000               2.4888 2.1413e-01
 21  2.6356    1.0+                          2.1742e-01                       1.4000e-14
                        7  1.4507     1.0000               1.1850 2.1740e-01
 20  2.6095    3.0+                          6.5493e-01
                        1  0.1584     1.0000               2.4511 6.5458e-01
 19  2.4696    5.0-                          2.5122e+00                       1.6000e-14
                        2  0.5765     1.0000               1.8931 2.5107e+00
 18  2.4560    1.0+                          2.6161e-01
                        8  1.5850     1.0000               0.8710 2.6161e-01
 17  2.3718    6.0+                          3.1167e+00                       4.2000e-14
                        5  1.0091     0.2806               1.3627 8.7443e-01
                        2  0.5765     0.7194               1.7953 2.2417e+00
 16  2.3574    1.0+                          2.9308e-01
                        4  0.9702     0.5000               1.3872 1.4654e-01
                        1  0.1584     0.5000               2.1990 1.4654e-01
 15  2.3061    2.0+                          5.2108e-01
                        4  0.9702     0.3112               1.3359 1.6214e-01
                        1  0.1584     0.5102               2.1477 2.6575e-01
                        0  0.0000     0.1786               2.3061 9.3019e-02
 14  2.2901    3.0+                          8.7494e-01
                        4  0.9702     0.2387               1.3199 2.0882e-01
                        1  0.1584     0.3108               2.1317 2.7183e-01
                        0  0.0000     0.4505               2.2901 3.9398e-01
 13  2.2826    7.0+                          7.4641e+00                       1.2500e-12
                        2  0.5765     1.0000               1.7061 7.4623e+00
 12  2.2249    2.0+                          5.7075e-01
                        6  1.1145     0.3333               1.1104 1.9025e-01
                        4  0.9702     0.3333               1.2546 1.9025e-01
                        1  0.1584     0.3333               2.0665 1.9025e-01
 11  2.0600    2.0+                          7.2095e-01                       2.4000e-14
                        6  1.1145     0.5299               0.9455 3.8195e-01
                        4  0.9702     0.1500               1.0898 1.0812e-01
                        1  0.1584     0.3201               1.9016 2.3071e-01
 10  1.9304    3.0+                          1.2538e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 6.5144e-01
                        3  0.8296     0.1102               1.1008 1.3814e-01
                        1  0.1584     0.3701               1.7720 4.6390e-01
  9  1.7202    1.0+                          6.0970e-01                       3.4000e-13
                        7  1.4507     0.3655               0.2695 2.2213e-01
                        4  0.9702     0.4945               0.7500 3.0141e-01
                        1  0.1584     0.1399               1.5618 8.5290e-02
  8  1.5850    2.0-                          2.5472e+00
                        1  0.1584     0.3333               1.4266 8.4906e-01
                        4  0.9702     0.3333               0.6148 8.4906e-01
                        6  1.1145     0.3333               0.4705 8.4906e-01
  7  1.4507    0.0+                          8.0908e-01                       1.5800e-09
                        4  0.9702     1.0000               0.4804 8.0767e-01
  6  1.1145    3.0+                          4.4543e+00                       1.9000e-13
                        3  0.8296     0.1105               0.2849 4.9077e-01
                        1  0.1584     0.0480               0.9561 2.1363e-01
                        0  0.0000     0.8415               1.1145 3.7478e+00
  5  1.0091    5.0+                          9.2805e+00                       3.8000e-13
                        3  0.8296     0.0547               0.1795 4.9131e-01
                        2  0.5765     0.0628               0.4326 5.8143e-01
                        0  0.0000     0.8826               1.0091 8.1891e+00
  4  0.9702    2.0+                          5.9732e+00                       1.2000e-13
                        1  0.1584     0.9970               0.8119 5.9538e+00
                        0  0.0000     0.0030               0.9702 1.7862e-02
  3  0.8296    4.0+                          7.2926e+00                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.0723e-01
                        1  0.1584     0.7352               0.6712 5.3596e+00
                        0  0.0000     0.2499               0.8296 1.8220e+00
  2  0.5765    5.0+                          2.9215e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 2.9198e+01
  1  0.1584    3.0+                          2.7225e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 2.6888e+01
  0  0.0000    4.0+                          9.4294e+01                       6.6730e+06
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-053Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.7702e+00 6.4227e-12 3.7425e-07 1.1331e-17 0.0000e+00
 Emean[MeV]            1.1609e+00 3.5891e-01 1.3945e+00 3.2233e+00 0.0000e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             026-053Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  3.1759    6.5-                          4.1061e-02                       1.3200e-13
                        9  2.3392     0.8929               0.8367 3.6653e-02
                        3  1.3280     0.1071               1.8479 4.3964e-03
 22  3.0404    9.5-                          1.4969e-01                       1.5240e+02
                        9  2.3392     0.9866               0.7012 1.4724e-01
                        3  1.3280     0.0128               1.7124 1.9146e-03
                        0  0.0000     0.0006               3.0404 8.8352e-05
 21  2.9669    0.5+                          2.6884e-03                       7.8000e-14
                        1  0.7411     1.0000               2.2258 2.6862e-03
 20  2.9440    0.5-                          2.3491e-03
                        8  2.3150     0.3333               0.6290 7.8303e-04
                       13  2.6800     0.3333               0.2640 7.8303e-04
                       19  2.9260     0.3333               0.0180 7.8303e-04
 19  2.9260    0.5+                          3.6661e-03
                        1  0.7411     0.3333               2.1849 1.2220e-03
                        2  0.7744     0.3333               2.1516 1.2220e-03
                        7  2.0426     0.3333               0.8834 1.2220e-03
 18  2.9150    3.5-                          1.2314e-02
                        6  1.8960     0.3333               1.0190 4.1047e-03
                       11  2.4790     0.3333               0.4360 4.1047e-03
                       17  2.8920     0.3333               0.0230 4.1047e-03
 17  2.8920    2.5+                          1.4523e-02
                        0  0.0000     0.1429               2.8920 2.0747e-03
                        1  0.7411     0.1429               2.1509 2.0747e-03
                        4  1.4235     0.1429               1.4685 2.0747e-03
                        5  1.6963     0.1429               1.1957 2.0747e-03
                        7  2.0426     0.1429               0.8494 2.0747e-03
                       10  2.4050     0.1429               0.4870 2.0747e-03
                       16  2.8448     0.1429               0.0472 2.0747e-03
 16  2.8448    3.5-                          1.5806e-02                       3.3000e-14
                        0  0.0000     1.0000               2.8448 1.5795e-02
 15  2.8428    5.5-                          3.8424e-02
                        9  2.3392     0.1200               0.5036 4.6065e-03
                        3  1.3280     0.0800               1.5148 3.0717e-03
                        0  0.0000     0.8000               2.8428 3.0718e-02
 14  2.8290    5.5+                          5.5266e-02                       3.5000e-14
                        0  0.0000     1.0000               2.8290 5.5239e-02
 13  2.6800    1.5+                          1.0346e-02
                        1  0.7411     0.2000               1.9389 2.0691e-03
                        2  0.7744     0.2000               1.9056 2.0691e-03
                        4  1.4235     0.2000               1.2565 2.0691e-03
                        7  2.0426     0.2000               0.6374 2.0691e-03
                       10  2.4050     0.2000               0.2750 2.0691e-03
 12  2.5573    4.5-                          3.7851e-02
                        5  1.6963     0.2012               0.8610 7.6138e-03
                        4  1.4235     0.6097               1.1338 2.3075e-02
                        0  0.0000     0.1891               2.5573 7.1536e-03
 11  2.4790    3.5+                          3.8644e-02                       3.5000e-14
                        1  0.7411     1.0000               1.7379 3.8637e-02
 10  2.4050    2.5-                          2.3947e-02
                        6  1.8960     1.0000               0.5090 2.3947e-02
  9  2.3392    5.5-                          3.0524e-01                       5.3000e-14
                        3  1.3280     0.8695               1.0112 2.6536e-01
                        0  0.0000     0.1305               2.3392 3.9813e-02
  8  2.3150    0.5+                          9.8988e-03
                        1  0.7411     0.3333               1.5739 3.2996e-03
