###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                       28  2.9579     0.0312               0.8742 6.7831e-13
                       30  2.9659     0.0312               0.8662 6.7831e-13
                       33  3.0149     0.0312               0.8172 6.7831e-13
                       37  3.0904     0.0312               0.7417 6.7831e-13
                       40  3.1405     0.0312               0.6916 6.7831e-13
                       41  3.1410     0.0312               0.6911 6.7831e-13
                       43  3.1637     0.0312               0.6684 6.7831e-13
                       45  3.2195     0.0312               0.6126 6.7831e-13
                       49  3.2760     0.0312               0.5561 6.7831e-13
                       51  3.3234     0.0312               0.5087 6.7831e-13
                       56  3.3820     0.0312               0.4501 6.7831e-13
                       58  3.4261     0.0312               0.4060 6.7831e-13
                       60  3.4974     0.0312               0.3347 6.7831e-13
                       66  3.6260     0.0312               0.2061 6.7831e-13
                       68  3.6672     0.0312               0.1649 6.7831e-13
 74  3.8209    1.5+                          2.1726e-11
                        1  1.0993     0.0526               2.7216 1.1435e-12
                        3  1.2916     0.0526               2.5293 1.1435e-12
                        4  1.4343     0.0526               2.3866 1.1435e-12
                        6  1.4817     0.0526               2.3392 1.1435e-12
                        9  2.0872     0.0526               1.7337 1.1435e-12
                       12  2.2048     0.0526               1.6161 1.1435e-12
                       14  2.4787     0.0526               1.3422 1.1435e-12
                       16  2.5817     0.0526               1.2392 1.1435e-12
                       20  2.7702     0.0526               1.0507 1.1435e-12
                       21  2.7817     0.0526               1.0392 1.1435e-12
                       26  2.9120     0.0526               0.9089 1.1435e-12
                       28  2.9579     0.0526               0.8630 1.1435e-12
                       30  2.9659     0.0526               0.8550 1.1435e-12
                       35  3.0627     0.0526               0.7582 1.1435e-12
                       43  3.1637     0.0526               0.6572 1.1435e-12
                       45  3.2195     0.0526               0.6014 1.1435e-12
                       49  3.2760     0.0526               0.5449 1.1435e-12
                       66  3.6260     0.0526               0.1949 1.1435e-12
                       68  3.6672     0.0526               0.1537 1.1435e-12
 73  3.8077    3.5+                          1.7436e-11
                        0  0.0000     0.0345               3.8077 6.0123e-13
                        2  1.1905     0.0345               2.6173 6.0123e-13
                        6  1.4817     0.0345               2.3260 6.0123e-13
                        7  1.7447     0.0345               2.0630 6.0123e-13
                        8  2.0618     0.0345               1.7459 6.0123e-13
                        9  2.0872     0.0345               1.7205 6.0123e-13
                       12  2.2048     0.0345               1.6029 6.0123e-13
                       14  2.4787     0.0345               1.3290 6.0123e-13
                       15  2.5404     0.0345               1.2673 6.0123e-13
                       17  2.5858     0.0345               1.2219 6.0123e-13
                       20  2.7702     0.0345               1.0375 6.0123e-13
                       21  2.7817     0.0345               1.0260 6.0123e-13
                       24  2.8262     0.0345               0.9815 6.0123e-13
                       25  2.8291     0.0345               0.9786 6.0123e-13
                       28  2.9579     0.0345               0.8498 6.0123e-13
                       33  3.0149     0.0345               0.7928 6.0123e-13
                       34  3.0168     0.0345               0.7909 6.0123e-13
                       36  3.0816     0.0345               0.7261 6.0123e-13
                       37  3.0904     0.0345               0.7173 6.0123e-13
                       40  3.1405     0.0345               0.6672 6.0123e-13
                       41  3.1410     0.0345               0.6667 6.0123e-13
                       43  3.1637     0.0345               0.6440 6.0123e-13
                       51  3.3234     0.0345               0.4843 6.0123e-13
                       56  3.3820     0.0345               0.4257 6.0123e-13
                       57  3.4145     0.0345               0.3932 6.0123e-13
                       58  3.4261     0.0345               0.3816 6.0123e-13
                       60  3.4974     0.0345               0.3103 6.0123e-13
                       66  3.6260     0.0345               0.1817 6.0123e-13
                       68  3.6672     0.0345               0.1405 6.0123e-13
 72  3.7924    1.5+                          2.5176e-11
                        1  1.0993     0.0526               2.6931 1.3251e-12
                        3  1.2916     0.0526               2.5008 1.3251e-12
                        4  1.4343     0.0526               2.3581 1.3251e-12
                        6  1.4817     0.0526               2.3107 1.3251e-12
                        9  2.0872     0.0526               1.7052 1.3251e-12
                       12  2.2048     0.0526               1.5876 1.3251e-12
                       14  2.4787     0.0526               1.3137 1.3251e-12
                       16  2.5817     0.0526               1.2107 1.3251e-12
                       20  2.7702     0.0526               1.0222 1.3251e-12
                       21  2.7817     0.0526               1.0107 1.3251e-12
                       26  2.9120     0.0526               0.8804 1.3251e-12
                       28  2.9579     0.0526               0.8345 1.3251e-12
                       30  2.9659     0.0526               0.8265 1.3251e-12
                       35  3.0627     0.0526               0.7297 1.3251e-12
                       43  3.1637     0.0526               0.6287 1.3251e-12
                       45  3.2195     0.0526               0.5729 1.3251e-12
                       49  3.2760     0.0526               0.5164 1.3251e-12
                       66  3.6260     0.0526               0.1664 1.3251e-12
                       68  3.6672     0.0526               0.1252 1.3251e-12
 71  3.7689    2.5+                          3.0134e-11
                        0  0.0000     0.0312               3.7689 9.4170e-13
                        1  1.0993     0.0312               2.6696 9.4170e-13
                        3  1.2916     0.0312               2.4773 9.4170e-13
                        6  1.4817     0.0312               2.2872 9.4170e-13
                        7  1.7447     0.0312               2.0242 9.4170e-13
                        8  2.0618     0.0312               1.7071 9.4170e-13
                        9  2.0872     0.0312               1.6817 9.4170e-13
                       12  2.2048     0.0312               1.5641 9.4170e-13
                       14  2.4787     0.0312               1.2902 9.4170e-13
                       15  2.5404     0.0312               1.2285 9.4170e-13
                       16  2.5817     0.0312               1.1872 9.4170e-13
                       17  2.5858     0.0312               1.1831 9.4170e-13
                       20  2.7702     0.0312               0.9987 9.4170e-13
                       21  2.7817     0.0312               0.9872 9.4170e-13
                       24  2.8262     0.0312               0.9427 9.4170e-13
                       25  2.8291     0.0312               0.9398 9.4170e-13
                       26  2.9120     0.0312               0.8569 9.4170e-13
                       28  2.9579     0.0312               0.8110 9.4170e-13
                       30  2.9659     0.0312               0.8030 9.4170e-13
                       33  3.0149     0.0312               0.7540 9.4170e-13
                       37  3.0904     0.0312               0.6785 9.4170e-13
                       40  3.1405     0.0312               0.6284 9.4170e-13
                       41  3.1410     0.0312               0.6279 9.4170e-13
                       43  3.1637     0.0312               0.6052 9.4170e-13
                       45  3.2195     0.0312               0.5494 9.4170e-13
                       49  3.2760     0.0312               0.4929 9.4170e-13
                       51  3.3234     0.0312               0.4455 9.4170e-13
                       56  3.3820     0.0312               0.3869 9.4170e-13
                       58  3.4261     0.0312               0.3428 9.4170e-13
                       60  3.4974     0.0312               0.2715 9.4170e-13
                       66  3.6260     0.0312               0.1429 9.4170e-13
                       68  3.6672     0.0312               0.1017 9.4170e-13
 70  3.7575    3.5+                          2.2558e-11
                        0  0.0000     0.0345               3.7575 7.7788e-13
                        2  1.1905     0.0345               2.5671 7.7788e-13
                        6  1.4817     0.0345               2.2758 7.7788e-13
                        7  1.7447     0.0345               2.0128 7.7788e-13
                        8  2.0618     0.0345               1.6957 7.7788e-13
                        9  2.0872     0.0345               1.6703 7.7788e-13
                       12  2.2048     0.0345               1.5527 7.7788e-13
                       14  2.4787     0.0345               1.2788 7.7788e-13
                       15  2.5404     0.0345               1.2171 7.7788e-13
                       17  2.5858     0.0345               1.1717 7.7788e-13
                       20  2.7702     0.0345               0.9873 7.7788e-13
                       21  2.7817     0.0345               0.9758 7.7788e-13
                       24  2.8262     0.0345               0.9313 7.7788e-13
                       25  2.8291     0.0345               0.9284 7.7788e-13
                       28  2.9579     0.0345               0.7996 7.7788e-13
                       33  3.0149     0.0345               0.7426 7.7788e-13
                       34  3.0168     0.0345               0.7407 7.7788e-13
                       36  3.0816     0.0345               0.6759 7.7788e-13
                       37  3.0904     0.0345               0.6671 7.7788e-13
                       40  3.1405     0.0345               0.6170 7.7788e-13
                       41  3.1410     0.0345               0.6165 7.7788e-13
                       43  3.1637     0.0345               0.5938 7.7788e-13
                       51  3.3234     0.0345               0.4341 7.7788e-13
                       56  3.3820     0.0345               0.3755 7.7788e-13
                       57  3.4145     0.0345               0.3430 7.7788e-13
                       58  3.4261     0.0345               0.3314 7.7788e-13
                       60  3.4974     0.0345               0.2601 7.7788e-13
                       66  3.6260     0.0345               0.1315 7.7788e-13
                       68  3.6672     0.0345               0.0903 7.7788e-13
 69  3.7373    0.5+                          2.1160e-11
                        1  1.0993     0.1111               2.6380 2.3511e-12
                        3  1.2916     0.1111               2.4457 2.3511e-12
                        4  1.4343     0.1111               2.3030 2.3511e-12
                       16  2.5817     0.1111               1.1556 2.3511e-12
                       26  2.9120     0.1111               0.8253 2.3511e-12
                       30  2.9659     0.1111               0.7714 2.3511e-12
                       35  3.0627     0.1111               0.6746 2.3511e-12
                       45  3.2195     0.1111               0.5178 2.3511e-12
                       49  3.2760     0.1111               0.4613 2.3511e-12
 68  3.6672    2.5-                          6.0871e-11
                        1  1.0993     0.5713               2.5679 3.4755e-11
                        0  0.0000     0.4287               3.6672 2.6069e-11
 67  3.6528    2.5+                          5.3407e-11
                        1  1.0993     1.0000               2.5535 5.3354e-11
 66  3.6260    2.5-                          7.2389e-11                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.2361e-11
 65  3.6228    5.5-                          1.3440e-11
                        0  0.0000     1.0000               3.6228 1.3426e-11
 64  3.5995    4.5+                          2.9193e-11
                        0  0.0000     0.0455               3.5995 1.3269e-12
                        2  1.1905     0.0455               2.4090 1.3269e-12
                        5  1.4595     0.0455               2.1400 1.3269e-12
                        7  1.7447     0.0455               1.8548 1.3269e-12
                        8  2.0618     0.0455               1.5377 1.3269e-12
                       15  2.5404     0.0455               1.0591 1.3269e-12
                       17  2.5858     0.0455               1.0137 1.3269e-12
                       24  2.8262     0.0455               0.7733 1.3269e-12
                       25  2.8291     0.0455               0.7704 1.3269e-12
                       31  2.9730     0.0455               0.6265 1.3269e-12
                       33  3.0149     0.0455               0.5846 1.3269e-12
                       34  3.0168     0.0455               0.5827 1.3269e-12
                       36  3.0816     0.0455               0.5179 1.3269e-12
                       37  3.0904     0.0455               0.5091 1.3269e-12
                       38  3.1209     0.0455               0.4786 1.3269e-12
                       40  3.1405     0.0455               0.4590 1.3269e-12
                       41  3.1410     0.0455               0.4585 1.3269e-12
                       51  3.3234     0.0455               0.2761 1.3269e-12
                       56  3.3820     0.0455               0.2175 1.3269e-12
                       57  3.4145     0.0455               0.1850 1.3269e-12
                       58  3.4261     0.0455               0.1734 1.3269e-12
                       60  3.4974     0.0455               0.1021 1.3269e-12
 63  3.5801    2.5+                          7.4749e-11
                        0  0.0000     0.0333               3.5801 2.4916e-12
                        1  1.0993     0.0333               2.4808 2.4916e-12
                        3  1.2916     0.0333               2.2885 2.4916e-12
                        6  1.4817     0.0333               2.0984 2.4916e-12
                        7  1.7447     0.0333               1.8354 2.4916e-12
                        8  2.0618     0.0333               1.5183 2.4916e-12
                        9  2.0872     0.0333               1.4929 2.4916e-12
                       12  2.2048     0.0333               1.3753 2.4916e-12
                       14  2.4787     0.0333               1.1014 2.4916e-12
                       15  2.5404     0.0333               1.0397 2.4916e-12
                       16  2.5817     0.0333               0.9984 2.4916e-12
                       17  2.5858     0.0333               0.9943 2.4916e-12
                       20  2.7702     0.0333               0.8099 2.4916e-12
                       21  2.7817     0.0333               0.7984 2.4916e-12
                       24  2.8262     0.0333               0.7539 2.4916e-12
                       25  2.8291     0.0333               0.7510 2.4916e-12
                       26  2.9120     0.0333               0.6681 2.4916e-12
                       28  2.9579     0.0333               0.6222 2.4916e-12
                       30  2.9659     0.0333               0.6142 2.4916e-12
                       33  3.0149     0.0333               0.5652 2.4916e-12
                       37  3.0904     0.0333               0.4897 2.4916e-12
                       40  3.1405     0.0333               0.4396 2.4916e-12
                       41  3.1410     0.0333               0.4391 2.4916e-12
                       43  3.1637     0.0333               0.4164 2.4916e-12
                       45  3.2195     0.0333               0.3606 2.4916e-12
                       49  3.2760     0.0333               0.3041 2.4916e-12
                       51  3.3234     0.0333               0.2567 2.4916e-12
                       56  3.3820     0.0333               0.1981 2.4916e-12
                       58  3.4261     0.0333               0.1540 2.4916e-12
                       60  3.4974     0.0333               0.0827 2.4916e-12
 62  3.5701    5.5+                          1.6205e-11
                        2  1.1905     0.1111               2.3796 1.8006e-12
                        5  1.4595     0.1111               2.1106 1.8006e-12
                       10  2.1536     0.1111               1.4165 1.8006e-12
                       31  2.9730     0.1111               0.5971 1.8006e-12
                       34  3.0168     0.1111               0.5533 1.8006e-12
                       36  3.0816     0.1111               0.4885 1.8006e-12
                       38  3.1209     0.1111               0.4492 1.8006e-12
                       46  3.2238     0.1111               0.3463 1.8006e-12
                       57  3.4145     0.1111               0.1556 1.8006e-12
 61  3.5650    0.5+                          4.7552e-11
                        9  2.0872     0.3333               1.4778 1.5851e-11
                        6  1.4817     0.3333               2.0833 1.5851e-11
                        3  1.2916     0.3333               2.2734 1.5851e-11
 60  3.4974    3.5-                          8.6249e-11
                        0  0.0000     1.0000               3.4974 8.6168e-11
 59  3.4916    0.5+                          6.5300e-11
                        6  1.4817     0.3333               2.0099 2.1767e-11
                        3  1.2916     0.3333               2.2000 2.1767e-11
                        1  1.0993     0.3333               2.3923 2.1767e-11
 58  3.4261    3.5-                          1.1253e-10                       5.5000e-14
                        5  1.4595     0.6210               1.9666 6.9859e-11
                        0  0.0000     0.3790               3.4261 4.2611e-11
 57  3.4145    4.5-                          7.0653e-11
                        6  1.4817     0.4695               1.9328 3.3160e-11
                        1  1.0993     0.3708               2.3152 2.6192e-11
                        0  0.0000     0.1597               3.4145 1.1273e-11
 56  3.3820    3.5-                          1.3209e-10                       7.6000e-14
                        7  1.7447     0.2276               1.6373 3.0057e-11
                        5  1.4595     0.6896               1.9225 9.1056e-11
                        0  0.0000     0.0828               3.3820 1.0928e-11
 55  3.3660    4.5+                          7.7040e-11
                        0  0.0000     0.0556               3.3660 4.2800e-12
                        2  1.1905     0.0556               2.1756 4.2800e-12
                        5  1.4595     0.0556               1.9065 4.2800e-12
                        7  1.7447     0.0556               1.6213 4.2800e-12
                        8  2.0618     0.0556               1.3042 4.2800e-12
                       15  2.5404     0.0556               0.8256 4.2800e-12
                       17  2.5858     0.0556               0.7802 4.2800e-12
                       24  2.8262     0.0556               0.5398 4.2800e-12
                       25  2.8291     0.0556               0.5369 4.2800e-12
                       31  2.9730     0.0556               0.3930 4.2800e-12
                       33  3.0149     0.0556               0.3511 4.2800e-12
                       34  3.0168     0.0556               0.3492 4.2800e-12
                       36  3.0816     0.0556               0.2844 4.2800e-12
                       37  3.0904     0.0556               0.2756 4.2800e-12
                       38  3.1209     0.0556               0.2451 4.2800e-12
                       40  3.1405     0.0556               0.2255 4.2800e-12
                       41  3.1410     0.0556               0.2250 4.2800e-12
                       51  3.3234     0.0556               0.0426 4.2800e-12
 54  3.3509    0.5+                          1.1502e-10
                        1  1.0993     0.1111               2.2516 1.2779e-11
                        3  1.2916     0.1111               2.0593 1.2779e-11
                        4  1.4343     0.1111               1.9166 1.2779e-11
                       16  2.5817     0.1111               0.7692 1.2779e-11
                       26  2.9120     0.1111               0.4389 1.2779e-11
                       30  2.9659     0.1111               0.3850 1.2779e-11
                       35  3.0627     0.1111               0.2882 1.2779e-11
                       45  3.2195     0.1111               0.1314 1.2779e-11
                       49  3.2760     0.1111               0.0749 1.2779e-11
 53  3.3298    2.5+                          2.1045e-10
                        0  0.0000     1.0000               3.3298 2.1015e-10
 52  3.3254    7.5+                          1.2619e-11                       3.2000e-13
                       10  2.1536     1.0000               1.1718 1.2617e-11
 51  3.3234    3.5-                          1.6683e-10
                       21  2.7817     0.0617               0.5417 1.0285e-11
                       10  2.1536     0.1234               1.1698 2.0574e-11
                        6  1.4817     0.0487               1.8417 8.1201e-12
                        4  1.4343     0.2759               1.8891 4.6015e-11
                        3  1.2916     0.1656               2.0318 2.7614e-11
                        0  0.0000     0.3248               3.3234 5.4134e-11
 50  3.3200    2.5+                          2.1841e-10
                        6  1.4817     0.5000               1.8383 1.0921e-10
                        1  1.0993     0.5000               2.2207 1.0921e-10
 49  3.2760    1.5-                          2.7445e-10
                        0  0.0000     1.0000               3.2760 2.7420e-10
 48  3.2410    3.5+                          2.0330e-10
                        1  1.0993     1.0000               2.1417 2.0325e-10
 47  3.2364    2.5+                          2.9714e-10
                        0  0.0000     0.0400               3.2364 1.1885e-11
                        1  1.0993     0.0400               2.1371 1.1885e-11
                        3  1.2916     0.0400               1.9448 1.1885e-11
                        6  1.4817     0.0400               1.7547 1.1885e-11
                        7  1.7447     0.0400               1.4917 1.1885e-11
                        8  2.0618     0.0400               1.1746 1.1885e-11
                        9  2.0872     0.0400               1.1492 1.1885e-11
                       12  2.2048     0.0400               1.0316 1.1885e-11
                       14  2.4787     0.0400               0.7577 1.1885e-11
                       15  2.5404     0.0400               0.6960 1.1885e-11
                       16  2.5817     0.0400               0.6547 1.1885e-11
                       17  2.5858     0.0400               0.6506 1.1885e-11
                       20  2.7702     0.0400               0.4662 1.1885e-11
                       21  2.7817     0.0400               0.4547 1.1885e-11
                       24  2.8262     0.0400               0.4102 1.1885e-11
                       25  2.8291     0.0400               0.4073 1.1885e-11
                       26  2.9120     0.0400               0.3244 1.1885e-11
                       28  2.9579     0.0400               0.2785 1.1885e-11
                       30  2.9659     0.0400               0.2705 1.1885e-11
                       33  3.0149     0.0400               0.2215 1.1885e-11
                       37  3.0904     0.0400               0.1460 1.1885e-11
                       40  3.1405     0.0400               0.0959 1.1885e-11
                       41  3.1410     0.0400               0.0954 1.1885e-11
                       43  3.1637     0.0400               0.0727 1.1885e-11
                       45  3.2195     0.0400               0.0169 1.1885e-11
 46  3.2238    6.5-                          3.1445e-11                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.7274e-11
                        5  1.4595     0.4506               1.7643 1.4166e-11
 45  3.2195    1.5-                          3.4048e-10
                       24  2.8262     0.2403               0.3933 8.1541e-11
                       13  2.3948     0.2694               0.8247 9.1648e-11
                        0  0.0000     0.4903               3.2195 1.6679e-10
 44  3.1938    2.5+                          3.4562e-10
                       10  2.1536     0.2986               1.0402 1.0305e-10
                        3  1.2916     0.1094               1.9022 3.7787e-11
                        2  1.1905     0.0944               2.0034 3.2631e-11
                        0  0.0000     0.4976               3.1938 1.7174e-10
 43  3.1637    2.5-                          4.1439e-10
                        1  1.0993     1.0000               2.0644 4.1424e-10
 42  3.1604    1.5+                          3.6160e-10
                        0  0.0000     1.0000               3.1604 3.6138e-10
 41  3.1410    3.5-                          3.1466e-10
                        7  1.7447     0.5000               1.3964 1.5733e-10
                        5  1.4595     0.5000               1.6815 1.5733e-10
 40  3.1405    3.5-                          3.1516e-10
                        9  2.0872     0.2926               1.0533 9.2201e-11
                        2  1.1905     0.2195               1.9500 6.9157e-11
                        0  0.0000     0.4879               3.1405 1.5364e-10
 39  3.1221    3.5+                          3.0618e-10
                        1  1.0993     1.0000               2.0228 3.0610e-10
 38  3.1209    5.5-                          9.6655e-11
                        0  0.0000     1.0000               3.1209 9.6573e-11
 37  3.0904    3.5-                          3.6613e-10                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.7598e-10
                        3  1.2916     0.2596               1.7988 9.5031e-11
                        1  1.0993     0.2596               1.9911 9.5023e-11
 36  3.0816    4.5-                          2.2064e-10                       2.1000e-13
                        2  1.1905     1.0000               1.8912 2.2058e-10
 35  3.0627    0.5-                          3.4273e-10
                       15  2.5404     1.0000               0.5223 3.4054e-10
 34  3.0168    4.5-                          2.6793e-10
                       13  2.3948     0.2010               0.6220 5.3839e-11
                        7  1.7447     0.4902               1.2721 1.3132e-10
                        5  1.4595     0.3088               1.5573 8.2721e-11
 33  3.0149    3.5-                          4.5666e-10                       2.3000e-13
                        8  2.0618     0.1759               0.9531 8.0308e-11
                        5  1.4595     0.3257               1.5554 1.4870e-10
                        3  1.2916     0.2182               1.7233 9.9617e-11
                        0  0.0000     0.2802               3.0149 1.2786e-10
 32  2.9770    1.5+                          6.5953e-10
                        1  1.0993     0.0769               1.8777 5.0733e-11
                        3  1.2916     0.0769               1.6854 5.0733e-11
                        4  1.4343     0.0769               1.5427 5.0733e-11
                        6  1.4817     0.0769               1.4953 5.0733e-11
                        9  2.0872     0.0769               0.8898 5.0733e-11
                       12  2.2048     0.0769               0.7722 5.0733e-11
                       14  2.4787     0.0769               0.4983 5.0733e-11
                       16  2.5817     0.0769               0.3953 5.0733e-11
                       20  2.7702     0.0769               0.2068 5.0733e-11
                       21  2.7817     0.0769               0.1953 5.0733e-11
                       26  2.9120     0.0769               0.0650 5.0733e-11
                       28  2.9579     0.0769               0.0191 5.0733e-11
                       30  2.9659     0.0769               0.0111 5.0733e-11
 31  2.9730    5.5-                          1.4875e-10
                        7  1.7447     1.0000               1.2283 1.4873e-10
 30  2.9659    1.5-                          7.6391e-10                       3.0000e-14
                       11  2.1835     0.2555               0.7824 1.9441e-10
                        1  1.0993     0.0914               1.8666 6.9795e-11
                        0  0.0000     0.6531               2.9659 4.9852e-10
 29  2.9631    3.5+                          5.0891e-10
                        7  1.7447     0.3333               1.2184 1.6964e-10
                        2  1.1905     0.3333               1.7726 1.6964e-10
                        0  0.0000     0.3333               2.9631 1.6964e-10
 28  2.9579    2.5-                          8.1532e-10
                       17  2.5858     0.3289               0.3721 2.6741e-10
                       12  2.2048     0.1740               0.7531 1.4181e-10
                        1  1.0993     0.4971               1.8586 4.0518e-10
 27  2.9146    2.5+                          8.5878e-10
                       13  2.3948     0.2819               0.5198 2.4178e-10
                        9  2.0872     0.2487               0.8274 2.1357e-10
                        2  1.1905     0.4693               1.7242 4.0299e-10
 26  2.9120    1.5-                          8.7797e-10                       4.3000e-14
                        8  2.0618     0.2907               0.8502 2.5514e-10
                        0  0.0000     0.7093               2.9120 6.2227e-10
 25  2.8291    3.5-                          7.6596e-10
                        1  1.0993     1.0000               1.7298 7.6577e-10
 24  2.8262    3.5-                          8.5375e-10                       8.0000e-14
                        2  1.1905     0.0621               1.6358 5.3007e-11
                        1  1.0993     0.6210               1.7269 5.3004e-10
                        0  0.0000     0.3169               2.8262 2.7037e-10
 23  2.8242    6.5+                          1.0128e-10                       5.5000e-14
                       10  2.1536     0.2009               0.6706 2.0343e-11
                        9  2.0872     0.2410               0.7370 2.4290e-11
                        0  0.0000     0.5581               2.8242 5.6497e-11
 22  2.8168    2.5+                          1.1476e-09
                        0  0.0000     1.0000               2.8168 1.1463e-09
 21  2.7817    2.5-                          1.2980e-09                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.9790e-10
                        0  0.0000     0.8475               2.7817 1.0993e-09
 20  2.7702    2.5-                          1.3254e-09
                        8  2.0618     0.5000               0.7084 6.6271e-10
                        4  1.4343     0.5000               1.3359 6.6271e-10
 19  2.7224    3.5+                          1.0206e-09
                       15  2.5404     0.2011               0.1820 2.0362e-10
                       11  2.1835     0.7989               0.5389 8.1439e-10
 18  2.7131    0.5+                          9.1400e-10
                       10  2.1536     0.1999               0.5595 1.8271e-10
                        1  1.0993     0.8001               1.6138 7.3101e-10
 17  2.5858    3.5-                          1.6852e-09                       6.8000e-14
                        2  1.1905     0.4219               1.3953 7.1089e-10
                        0  0.0000     0.5781               2.5858 9.7366e-10
 16  2.5817    1.5-                          1.9567e-09                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.9555e-09
 15  2.5404    3.5-                          2.1234e-09                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.5381e-09
                        2  1.1905     0.1377               1.3499 2.9235e-10
                        0  0.0000     0.1377               2.5404 2.9222e-10
 14  2.4787    2.5-                          2.6192e-09                       2.9000e-14
                       12  2.2048     0.1312               0.2739 3.4125e-10
                        0  0.0000     0.8688               2.4787 2.2744e-09
 13  2.3948    4.5+                          1.7335e-09                       1.3000e-13
                        8  2.0618     0.0527               0.3330 9.1192e-11
                        7  1.7447     0.4385               0.6501 7.5988e-10
                        5  1.4595     0.1754               0.9353 3.0401e-10
                        0  0.0000     0.3335               2.3948 5.7756e-10
 12  2.2048    2.5-                          4.8908e-09                       6.9000e-13
                        6  1.4817     0.3597               0.7231 1.7585e-09
                        4  1.4343     0.0935               0.7705 4.5729e-10
                        3  1.2916     0.2590               0.9132 1.2665e-09
                        2  1.1905     0.2194               1.0143 1.0728e-09
                        0  0.0000     0.0684               2.2048 3.3415e-10
 11  2.1835    5.5+                          1.9602e-09                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 2.4304e-10
                        2  1.1905     0.7749               0.9930 1.5188e-09
                        0  0.0000     0.1008               2.1835 1.9753e-10
 10  2.1536    6.5-                          7.7663e-10                       1.4000e-14
                        5  1.4595     1.0000               0.6941 7.7627e-10
  9  2.0872    2.5-                          5.7720e-09                       1.7000e-14
                        7  1.7447     0.1581               0.3425 9.0929e-10
                        3  1.2916     0.3917               0.7956 2.2603e-09
                        0  0.0000     0.4502               2.0872 2.5977e-09
  8  2.0618    3.5-                          4.8959e-09                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.8206e-10
                        6  1.4817     0.4140               0.5800 2.0256e-09
                        2  1.1905     0.4650               0.8713 2.2759e-09
                        0  0.0000     0.0837               2.0618 4.0966e-10
  7  1.7447    3.5-                          9.1797e-09                       3.2000e-13
                        6  1.4817     0.1059               0.2630 9.6860e-10
                        2  1.1905     0.3389               0.5542 3.1088e-09
                        0  0.0000     0.5552               1.7447 5.0958e-09
