###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                        3  0.9286     0.0863               1.4821 2.3313e-03
                        1  0.3201     0.7194               2.0907 1.9428e-02
                        0  0.0000     0.1943               2.4108 5.2461e-03
  8  1.9100    4.5+                          4.7415e-02
                        0  0.0000     0.3333               1.9100 1.5805e-02
                        6  1.6092     0.3333               0.3008 1.5805e-02
                        7  1.8132     0.3333               0.0968 1.5805e-02
  7  1.8132    4.5-                          1.1223e-01                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.1754e-03
                        1  0.3201     0.2410               1.4932 2.7044e-02
                        0  0.0000     0.7484               1.8132 8.3972e-02
  6  1.6092    5.5-                          2.5634e-01                       5.5000e-13
                        0  0.0000     1.0000               1.6092 2.5629e-01
  5  1.1900    0.5+                          1.2380e-02
                        3  0.9286     1.0000               0.2614 1.2380e-02
  4  1.0100    3.5+                          5.7696e-02
                        0  0.0000     0.5000               1.0100 2.8848e-02
                        1  0.3201     0.5000               0.6899 2.8848e-02
  3  0.9286    1.5-                          8.9535e-02                       8.3000e-12
                        1  0.3201     0.1402               0.6086 1.2546e-02
                        0  0.0000     0.8598               0.9286 7.6969e-02
  2  0.4700    1.5+                          3.1266e-02
                        1  0.3201     1.0000               0.1499 3.1266e-02
  1  0.3201    2.5-                          2.6716e-01                       1.8400e-10
                        0  0.0000     1.0000               0.3201 2.6666e-01
  0  0.0000    3.5-                          9.3849e-01
#......................................................................../  026-057Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9115e+00 1.1589e+00 1.1111e-02 1.5043e-03 5.6979e-06
 Emean[MeV]            1.7581e+00 1.6565e+00 4.2268e+00 7.2326e+00 3.1355e+00
#......................................................................../  026-057Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          1.7530e-03
                        0  0.0000     0.0909               3.7810 1.5936e-04
                        1  0.5640     0.0909               3.2170 1.5936e-04
                        8  2.3207     0.0909               1.4603 1.5936e-04
                       10  2.4620     0.0909               1.3190 1.5936e-04
                       12  2.6699     0.0909               1.1111 1.5936e-04
                       14  2.7085     0.0909               1.0725 1.5936e-04
                       15  2.7230     0.0909               1.0580 1.5936e-04
                       21  3.1721     0.0909               0.6089 1.5936e-04
                       22  3.1801     0.0909               0.6010 1.5936e-04
                       29  3.5950     0.0909               0.1860 1.5936e-04
                       30  3.6165     0.0909               0.1645 1.5936e-04
 32  3.7065    4.5+                          1.5791e-02
                        3  1.2895     1.0000               2.4170 1.5776e-02
 31  3.6955    3.5+                          1.0624e-02
                        0  0.0000     1.0000               3.6955 1.0616e-02
 30  3.6165    0.5-                          2.0223e-03
                        0  0.0000     1.0000               3.6165 2.0203e-03
 29  3.5950    0.5-                          2.0529e-03
                        1  0.5640     1.0000               3.0310 2.0529e-03
 28  3.5924    6.5-                          2.9595e-02                       1.3000e-13
                       17  2.8265     1.0000               0.7659 2.9589e-02
 27  3.4346    3.5-                          1.2126e-02
                        3  1.2895     1.0000               2.1451 1.2121e-02
 26  3.3817    4.5-                          1.8641e-02
                        4  1.5366     1.0000               1.8451 1.8636e-02
 25  3.3510    3.5-                          1.2962e-02
                       20  3.1371     0.5000               0.2139 6.4809e-03
                       24  3.2621     0.5000               0.0889 6.4809e-03
 24  3.2621    2.5+                          1.6603e-02                       2.1000e-14
                        4  1.5366     0.1999               1.7255 3.3175e-03
                        2  1.0063     0.2285               2.2559 3.7908e-03
                        0  0.0000     0.5716               3.2621 9.4776e-03
 23  3.2436    6.5-                          4.3782e-02                       6.0000e-13
                       19  3.0841     0.5000               0.1595 2.1891e-02
                        6  2.1723     0.5000               1.0713 2.1891e-02
 22  3.1801    1.5-                          5.7074e-03
                        3  1.2895     0.1000               1.8905 5.7035e-04
                        2  1.0063     0.1500               2.1738 8.5571e-04
                        1  0.5640     0.5000               2.6160 2.8518e-03
                        0  0.0000     0.2501               3.1801 1.4261e-03
 21  3.1721    1.5-                          5.7411e-03
                        0  0.0000     1.0000               3.1721 5.7364e-03
 20  3.1371    2.5+                          1.7904e-02                       4.0000e-14
                        3  1.2895     1.0000               1.8476 1.7894e-02
 19  3.0841    7.5-                          1.1189e-01                       3.0000e-11
                       13  2.7059     0.0070               0.3782 7.7766e-04
                        6  2.1723     0.9930               0.9118 1.1109e-01
 18  2.9925    2.5-                          1.1261e-02
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 6.5458e-03
                        2  1.0063     0.4186               1.9862 4.7124e-03
 17  2.8265    5.5-                          7.1824e-02                       1.1000e-13
                        7  2.2332     1.0000               0.5933 7.1799e-02
 16  2.7710    3.5-                          2.0870e-02
                        3  1.2895     1.0000               1.4815 2.0867e-02
 15  2.7230    1.5-                          8.0634e-03
                        0  0.0000     1.0000               2.7230 8.0634e-03
 14  2.7085    1.5-                          8.1544e-03
                        8  2.3207     0.0483               0.3878 3.9323e-04
                        5  1.9737     0.1316               0.7348 1.0727e-03
                        2  1.0063     0.2763               1.7022 2.2524e-03
                        1  0.5640     0.4386               2.1445 3.5748e-03
                        0  0.0000     0.1053               2.7085 8.5802e-04
 13  2.7059    5.5-                          4.8636e-02                       2.4000e-12
                        6  2.1723     1.0000               0.5335 4.8603e-02
 12  2.6699    0.5-                          3.9955e-03                       7.0000e-15
                        1  0.5640     0.4011               2.1059 1.6021e-03
                        0  0.0000     0.5989               2.6699 2.3915e-03
 11  2.6565    2.5-                          1.4783e-02                       1.7000e-14
                        3  1.2895     0.2671               1.3670 3.9483e-03
                        2  1.0063     0.6849               1.6502 1.0124e-02
                        0  0.0000     0.0480               2.6565 7.0875e-04
 10  2.4620    1.5-                          9.8867e-03
                        0  0.0000     1.0000               2.4620 9.8867e-03
  9  2.4531    4.5-                          4.4105e-02
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 1.7693e-02
                        2  1.0063     0.5988               1.4468 2.6407e-02
  8  2.3207    1.5-                          1.1449e-02                       8.0000e-16
                        0  0.0000     1.0000               2.3207 1.1444e-02
  7  2.2332    4.5-                          1.2713e-01                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.2710e-01
  6  2.1723    5.5-                          2.6874e-01                       9.6000e-12
                        3  1.2895     1.0000               0.8828 2.6868e-01
  5  1.9737    2.5-                          2.6940e-02                       3.9000e-13
                        3  1.2895     0.1597               0.6841 4.3011e-03
                        0  0.0000     0.8403               1.9737 2.2631e-02
  4  1.5366    3.5-                          2.0938e-01                       2.3000e-11
                        3  1.2895     0.2612               0.2471 5.4255e-02
                        2  1.0063     0.6481               0.5304 1.3564e-01
                        0  0.0000     0.0907               1.5366 1.8989e-02
  3  1.2895    3.5-                          4.9776e-01                       1.1700e-12
                        2  1.0063     0.0567               0.2833 2.8169e-02
                        0  0.0000     0.9433               1.2895 4.6948e-01
  2  1.0063    2.5-                          2.6701e-01                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.1430e-03
                        0  0.0000     0.9957               1.0063 2.6584e-01
  1  0.5640    0.5-                          2.7980e-02                       5.1000e-13
                        0  0.0000     1.0000               0.5640 2.7964e-02
  0  0.0000    1.5-                          9.1486e-01
#......................................................................../  026-057Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2460e-01 2.9306e-02 1.2583e-03 7.5871e-06 7.6626e-13
 Emean[MeV]            1.8563e+00 9.5579e-01 2.3685e+00 6.1870e+00 1.9098e+00
#......................................................................../  026-057Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 2 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.0486e-03                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.2861e-04
                        0  0.0000     0.8772               4.0030 9.1908e-04
 90  3.9980    0.5-                          1.6253e-04
                       13  2.2810     0.0667               1.7170 1.0835e-05
                       18  2.4265     0.0667               1.5715 1.0835e-05
                       20  2.5820     0.0667               1.4160 1.0835e-05
                       21  2.6217     0.0667               1.3763 1.0835e-05
                       33  2.9840     0.0667               1.0140 1.0835e-05
                       44  3.0700     0.0667               0.9280 1.0835e-05
                       50  3.1953     0.0667               0.8027 1.0835e-05
                       53  3.2681     0.0667               0.7299 1.0835e-05
                       57  3.3790     0.0667               0.6190 1.0835e-05
                       59  3.4241     0.0667               0.5739 1.0835e-05
                       61  3.4800     0.0667               0.5180 1.0835e-05
                       68  3.6040     0.0667               0.3940 1.0835e-05
                       70  3.6108     0.0667               0.3872 1.0835e-05
                       74  3.6730     0.0667               0.3250 1.0835e-05
                       75  3.6820     0.0667               0.3160 1.0835e-05
 89  3.9832    4.5+                          1.0657e-03
                        1  0.1259     1.0000               3.8573 1.0640e-03
 88  3.9460    3.5+                          8.0686e-04
                        6  1.5284     1.0000               2.4177 8.0658e-04
 87  3.9320    5.5+                          1.4152e-03
                        2  0.9843     0.0909               2.9477 1.2865e-04
                        4  1.2921     0.0909               2.6399 1.2865e-04
                       14  2.3114     0.0909               1.6206 1.2865e-04
                       17  2.3984     0.0909               1.5336 1.2865e-04
                       26  2.8221     0.0909               1.1099 1.2865e-04
                       27  2.8237     0.0909               1.1083 1.2865e-04
                       37  3.0359     0.0909               0.8961 1.2865e-04
                       46  3.1261     0.0909               0.8059 1.2865e-04
                       54  3.3420     0.0909               0.5900 1.2865e-04
                       81  3.8131     0.0909               0.1189 1.2865e-04
                       83  3.8449     0.0909               0.0871 1.2865e-04
 86  3.9174    1.5-                          3.6474e-04
                       15  2.3658     1.0000               1.5516 3.6468e-04
 85  3.8829    1.5-                          3.7535e-04
                       15  2.3658     0.3226               1.5171 1.2106e-04
                        6  1.5284     0.3546               2.3546 1.3302e-04
                        0  0.0000     0.3229               3.8829 1.2106e-04
 84  3.8600    2.5+                          6.1163e-04
                        0  0.0000     0.0294               3.8600 1.7989e-05
                        1  0.1259     0.0294               3.7341 1.7989e-05
                        6  1.5284     0.0294               2.3316 1.7989e-05
                        7  1.8841     0.0294               1.9759 1.7989e-05
                        8  2.0152     0.0294               1.8448 1.7989e-05
                        9  2.1984     0.0294               1.6616 1.7989e-05
                       10  2.2150     0.0294               1.6450 1.7989e-05
                       11  2.2525     0.0294               1.6075 1.7989e-05
                       12  2.2668     0.0294               1.5932 1.7989e-05
                       15  2.3658     0.0294               1.4942 1.7989e-05
                       16  2.3800     0.0294               1.4800 1.7989e-05
                       19  2.5632     0.0294               1.2968 1.7989e-05
                       23  2.7273     0.0294               1.1327 1.7989e-05
                       25  2.7527     0.0294               1.1073 1.7989e-05
                       28  2.8284     0.0294               1.0316 1.7989e-05
                       30  2.9250     0.0294               0.9350 1.7989e-05
                       31  2.9534     0.0294               0.9066 1.7989e-05
                       32  2.9762     0.0294               0.8838 1.7989e-05
                       34  2.9918     0.0294               0.8682 1.7989e-05
                       35  3.0058     0.0294               0.8542 1.7989e-05
                       36  3.0280     0.0294               0.8320 1.7989e-05
                       40  3.0460     0.0294               0.8140 1.7989e-05
                       43  3.0600     0.0294               0.8000 1.7989e-05
                       45  3.0803     0.0294               0.7797 1.7989e-05
                       47  3.1360     0.0294               0.7240 1.7989e-05
                       48  3.1470     0.0294               0.7130 1.7989e-05
                       49  3.1584     0.0294               0.7016 1.7989e-05
                       51  3.2608     0.0294               0.5992 1.7989e-05
                       52  3.2632     0.0294               0.5968 1.7989e-05
                       55  3.3510     0.0294               0.5090 1.7989e-05
                       64  3.5281     0.0294               0.3319 1.7989e-05
                       67  3.6000     0.0294               0.2600 1.7989e-05
                       69  3.6080     0.0294               0.2520 1.7989e-05
                       76  3.7035     0.0294               0.1565 1.7989e-05
 83  3.8449    5.5-                          1.6390e-03                       2.0000e-13
                       14  2.3114     1.0000               1.5335 1.6388e-03
 82  3.8315    3.5+                          8.8849e-04
                        9  2.1984     0.4997               1.6331 4.4380e-04
                        1  0.1259     0.5003               3.7056 4.4382e-04
 81  3.8131    6.5-                          2.1053e-03                       8.3000e-14
                       42  3.0547     1.0000               0.7584 2.1047e-03
 80  3.8000    4.5+                          1.2403e-03
                        1  0.1259     0.0625               3.6741 7.7516e-05
                        2  0.9843     0.0625               2.8157 7.7516e-05
                        4  1.2921     0.0625               2.5079 7.7516e-05
                        7  1.8841     0.0625               1.9159 7.7516e-05
                        8  2.0152     0.0625               1.7848 7.7516e-05
                        9  2.1984     0.0625               1.6016 7.7516e-05
                       17  2.3984     0.0625               1.4016 7.7516e-05
                       23  2.7273     0.0625               1.0727 7.7516e-05
                       26  2.8221     0.0625               0.9779 7.7516e-05
                       27  2.8237     0.0625               0.9763 7.7516e-05
                       28  2.8284     0.0625               0.9716 7.7516e-05
                       34  2.9918     0.0625               0.8082 7.7516e-05
                       37  3.0359     0.0625               0.7641 7.7516e-05
                       43  3.0600     0.0625               0.7400 7.7516e-05
                       48  3.1470     0.0625               0.6530 7.7516e-05
                       76  3.7035     0.0625               0.0965 7.7516e-05
 79  3.7910    2.5+                          6.4945e-04
                        0  0.0000     0.0294               3.7910 1.9101e-05
                        1  0.1259     0.0294               3.6651 1.9101e-05
                        6  1.5284     0.0294               2.2626 1.9101e-05
                        7  1.8841     0.0294               1.9069 1.9101e-05
                        8  2.0152     0.0294               1.7758 1.9101e-05
                        9  2.1984     0.0294               1.5926 1.9101e-05
                       10  2.2150     0.0294               1.5760 1.9101e-05
                       11  2.2525     0.0294               1.5385 1.9101e-05
                       12  2.2668     0.0294               1.5242 1.9101e-05
                       15  2.3658     0.0294               1.4252 1.9101e-05
                       16  2.3800     0.0294               1.4110 1.9101e-05
                       19  2.5632     0.0294               1.2278 1.9101e-05
                       23  2.7273     0.0294               1.0637 1.9101e-05
                       25  2.7527     0.0294               1.0383 1.9101e-05
                       28  2.8284     0.0294               0.9626 1.9101e-05
                       30  2.9250     0.0294               0.8660 1.9101e-05
                       31  2.9534     0.0294               0.8376 1.9101e-05
                       32  2.9762     0.0294               0.8148 1.9101e-05
                       34  2.9918     0.0294               0.7992 1.9101e-05
                       35  3.0058     0.0294               0.7852 1.9101e-05
                       36  3.0280     0.0294               0.7630 1.9101e-05
                       40  3.0460     0.0294               0.7450 1.9101e-05
                       43  3.0600     0.0294               0.7310 1.9101e-05
                       45  3.0803     0.0294               0.7107 1.9101e-05
                       47  3.1360     0.0294               0.6550 1.9101e-05
                       48  3.1470     0.0294               0.6440 1.9101e-05
                       49  3.1584     0.0294               0.6326 1.9101e-05
                       51  3.2608     0.0294               0.5302 1.9101e-05
                       52  3.2632     0.0294               0.5278 1.9101e-05
                       55  3.3510     0.0294               0.4400 1.9101e-05
                       64  3.5281     0.0294               0.2629 1.9101e-05
                       67  3.6000     0.0294               0.1910 1.9101e-05
                       69  3.6080     0.0294               0.1830 1.9101e-05
                       76  3.7035     0.0294               0.0875 1.9101e-05
 78  3.7718    2.5+                          6.6046e-04
                       12  2.2668     0.1979               1.5050 1.3065e-04
                       11  2.2525     0.1979               1.5193 1.3065e-04
                        9  2.1984     0.1979               1.5734 1.3065e-04
                        7  1.8841     0.2083               1.8877 1.3748e-04
                        0  0.0000     0.1981               3.7718 1.3062e-04
 77  3.7535    0.5-                          1.9977e-04
                        0  0.0000     1.0000               3.7535 1.9955e-04
 76  3.7035    3.5-                          1.1250e-03                       1.3000e-14
                        9  2.1984     0.5100               1.5050 5.7364e-04
                        0  0.0000     0.4900               3.7035 5.5066e-04
 75  3.6820    0.5+                          2.2291e-04
                        5  1.2930     0.0500               2.3890 1.1146e-05
                        6  1.5284     0.0500               2.1536 1.1146e-05
                       11  2.2525     0.0500               1.4295 1.1146e-05
                       16  2.3800     0.0500               1.3020 1.1146e-05
                       19  2.5632     0.0500               1.1188 1.1146e-05
                       29  2.8733     0.0500               0.8087 1.1146e-05
                       30  2.9250     0.0500               0.7570 1.1146e-05
                       31  2.9534     0.0500               0.7286 1.1146e-05
                       32  2.9762     0.0500               0.7058 1.1146e-05
                       35  3.0058     0.0500               0.6762 1.1146e-05
                       36  3.0280     0.0500               0.6540 1.1146e-05
                       38  3.0374     0.0500               0.6446 1.1146e-05
                       45  3.0803     0.0500               0.6017 1.1146e-05
                       49  3.1584     0.0500               0.5236 1.1146e-05
                       52  3.2632     0.0500               0.4188 1.1146e-05
                       55  3.3510     0.0500               0.3310 1.1146e-05
                       58  3.3830     0.0500               0.2990 1.1146e-05
                       60  3.4318     0.0500               0.2502 1.1146e-05
                       63  3.5230     0.0500               0.1590 1.1146e-05
                       64  3.5281     0.0500               0.1539 1.1146e-05
 74  3.6730    0.5+                          2.2462e-04
                        5  1.2930     0.0500               2.3800 1.1231e-05
                        6  1.5284     0.0500               2.1446 1.1231e-05
                       11  2.2525     0.0500               1.4205 1.1231e-05
                       16  2.3800     0.0500               1.2930 1.1231e-05
                       19  2.5632     0.0500               1.1098 1.1231e-05
                       29  2.8733     0.0500               0.7997 1.1231e-05
                       30  2.9250     0.0500               0.7480 1.1231e-05
                       31  2.9534     0.0500               0.7196 1.1231e-05
                       32  2.9762     0.0500               0.6968 1.1231e-05
                       35  3.0058     0.0500               0.6672 1.1231e-05
                       36  3.0280     0.0500               0.6450 1.1231e-05
                       38  3.0374     0.0500               0.6356 1.1231e-05
                       45  3.0803     0.0500               0.5927 1.1231e-05
                       49  3.1584     0.0500               0.5146 1.1231e-05
                       52  3.2632     0.0500               0.4098 1.1231e-05
                       55  3.3510     0.0500               0.3220 1.1231e-05
                       58  3.3830     0.0500               0.2900 1.1231e-05
                       60  3.4318     0.0500               0.2412 1.1231e-05
                       63  3.5230     0.0500               0.1500 1.1231e-05
                       64  3.5281     0.0500               0.1449 1.1231e-05
 73  3.6609    2.5+                          7.2868e-04
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 5.8264e-04
                        0  0.0000     0.2002               3.6609 1.4566e-04
 72  3.6420    3.5+                          1.0460e-03
                        0  0.0000     0.0435               3.6420 4.5476e-05
                        1  0.1259     0.0435               3.5161 4.5476e-05
                        2  0.9843     0.0435               2.6577 4.5476e-05
                        7  1.8841     0.0435               1.7579 4.5476e-05
                        8  2.0152     0.0435               1.6268 4.5476e-05
                        9  2.1984     0.0435               1.4436 4.5476e-05
                       10  2.2150     0.0435               1.4270 4.5476e-05
                       12  2.2668     0.0435               1.3752 4.5476e-05
                       15  2.3658     0.0435               1.2762 4.5476e-05
                       17  2.3984     0.0435               1.2436 4.5476e-05
                       23  2.7273     0.0435               0.9147 4.5476e-05
                       25  2.7527     0.0435               0.8893 4.5476e-05
                       26  2.8221     0.0435               0.8199 4.5476e-05
                       27  2.8237     0.0435               0.8183 4.5476e-05
                       28  2.8284     0.0435               0.8136 4.5476e-05
                       34  2.9918     0.0435               0.6502 4.5476e-05
                       40  3.0460     0.0435               0.5960 4.5476e-05
                       43  3.0600     0.0435               0.5820 4.5476e-05
                       47  3.1360     0.0435               0.5060 4.5476e-05
                       48  3.1470     0.0435               0.4950 4.5476e-05
                       51  3.2608     0.0435               0.3812 4.5476e-05
                       67  3.6000     0.0435               0.0420 4.5476e-05
                       69  3.6080     0.0435               0.0340 4.5476e-05
 71  3.6310    5.5+                          1.7989e-03
                        2  0.9843     0.1111               2.6467 1.9988e-04
                        4  1.2921     0.1111               2.3389 1.9988e-04
                       14  2.3114     0.1111               1.3196 1.9988e-04
                       17  2.3984     0.1111               1.2326 1.9988e-04
                       26  2.8221     0.1111               0.8089 1.9988e-04
                       27  2.8237     0.1111               0.8073 1.9988e-04
                       37  3.0359     0.1111               0.5951 1.9988e-04
                       46  3.1261     0.1111               0.5049 1.9988e-04
                       54  3.3420     0.1111               0.2890 1.9988e-04
 70  3.6108    1.5+                          4.8207e-04
                        1  0.1259     1.0000               3.4849 4.8174e-04
 69  3.6080    2.5-                          8.5561e-04
                       22  2.6946     0.0667               0.9134 5.7041e-05
                       24  2.7410     0.0667               0.8670 5.7041e-05
                       33  2.9840     0.0667               0.6240 5.7041e-05
                       39  3.0399     0.0667               0.5681 5.7041e-05
                       41  3.0508     0.0667               0.5572 5.7041e-05
                       44  3.0700     0.0667               0.5380 5.7041e-05
                       50  3.1953     0.0667               0.4127 5.7041e-05
                       53  3.2681     0.0667               0.3399 5.7041e-05
                       57  3.3790     0.0667               0.2290 5.7041e-05
                       59  3.4241     0.0667               0.1839 5.7041e-05
                       61  3.4800     0.0667               0.1280 5.7041e-05
                       62  3.5050     0.0667               0.1030 5.7041e-05
                       65  3.5320     0.0667               0.0760 5.7041e-05
                       66  3.5800     0.0667               0.0280 5.7041e-05
                       68  3.6040     0.0667               0.0040 5.7041e-05
 68  3.6040    1.5+                          5.4202e-04
                        0  0.0000     0.0345               3.6040 1.8690e-05
                        5  1.2930     0.0345               2.3110 1.8690e-05
                        6  1.5284     0.0345               2.0756 1.8690e-05
                       10  2.2150     0.0345               1.3890 1.8690e-05
                       11  2.2525     0.0345               1.3515 1.8690e-05
                       12  2.2668     0.0345               1.3372 1.8690e-05
                       15  2.3658     0.0345               1.2382 1.8690e-05
                       16  2.3800     0.0345               1.2240 1.8690e-05
                       19  2.5632     0.0345               1.0408 1.8690e-05
                       25  2.7527     0.0345               0.8513 1.8690e-05
                       29  2.8733     0.0345               0.7307 1.8690e-05
                       30  2.9250     0.0345               0.6790 1.8690e-05
                       31  2.9534     0.0345               0.6506 1.8690e-05
                       32  2.9762     0.0345               0.6278 1.8690e-05
                       35  3.0058     0.0345               0.5982 1.8690e-05
                       36  3.0280     0.0345               0.5760 1.8690e-05
                       38  3.0374     0.0345               0.5666 1.8690e-05
                       40  3.0460     0.0345               0.5580 1.8690e-05
                       45  3.0803     0.0345               0.5237 1.8690e-05
                       47  3.1360     0.0345               0.4680 1.8690e-05
                       49  3.1584     0.0345               0.4456 1.8690e-05
                       51  3.2608     0.0345               0.3432 1.8690e-05
                       52  3.2632     0.0345               0.3408 1.8690e-05
                       55  3.3510     0.0345               0.2530 1.8690e-05
                       58  3.3830     0.0345               0.2210 1.8690e-05
                       60  3.4318     0.0345               0.1722 1.8690e-05
                       63  3.5230     0.0345               0.0810 1.8690e-05
                       64  3.5281     0.0345               0.0759 1.8690e-05
                       67  3.6000     0.0345               0.0040 1.8690e-05
 67  3.6000    2.5-                          8.7955e-04
                       22  2.6946     0.0714               0.9054 6.2825e-05
                       24  2.7410     0.0714               0.8590 6.2825e-05
                       33  2.9840     0.0714               0.6160 6.2825e-05
                       39  3.0399     0.0714               0.5601 6.2825e-05
                       41  3.0508     0.0714               0.5492 6.2825e-05
                       44  3.0700     0.0714               0.5300 6.2825e-05
                       50  3.1953     0.0714               0.4047 6.2825e-05
                       53  3.2681     0.0714               0.3319 6.2825e-05
                       57  3.3790     0.0714               0.2210 6.2825e-05
                       59  3.4241     0.0714               0.1759 6.2825e-05
                       61  3.4800     0.0714               0.1200 6.2825e-05
                       62  3.5050     0.0714               0.0950 6.2825e-05
                       65  3.5320     0.0714               0.0680 6.2825e-05
                       66  3.5800     0.0714               0.0200 6.2825e-05
 66  3.5800    3.5+                          1.2242e-03
                        0  0.0000     0.0476               3.5800 5.8298e-05
                        1  0.1259     0.0476               3.4541 5.8298e-05
                        2  0.9843     0.0476               2.5957 5.8298e-05
                        7  1.8841     0.0476               1.6959 5.8298e-05
                        8  2.0152     0.0476               1.5648 5.8298e-05
                        9  2.1984     0.0476               1.3816 5.8298e-05
                       10  2.2150     0.0476               1.3650 5.8298e-05
                       12  2.2668     0.0476               1.3132 5.8298e-05
                       15  2.3658     0.0476               1.2142 5.8298e-05
                       17  2.3984     0.0476               1.1816 5.8298e-05
                       23  2.7273     0.0476               0.8527 5.8298e-05
                       25  2.7527     0.0476               0.8273 5.8298e-05
                       26  2.8221     0.0476               0.7579 5.8298e-05
                       27  2.8237     0.0476               0.7563 5.8298e-05
                       28  2.8284     0.0476               0.7516 5.8298e-05
                       34  2.9918     0.0476               0.5882 5.8298e-05
                       40  3.0460     0.0476               0.5340 5.8298e-05
                       43  3.0600     0.0476               0.5200 5.8298e-05
                       47  3.1360     0.0476               0.4440 5.8298e-05
                       48  3.1470     0.0476               0.4330 5.8298e-05
                       51  3.2608     0.0476               0.3192 5.8298e-05
 65  3.5320    2.5+                          9.3870e-04
                        0  0.0000     1.0000               3.5320 9.3731e-04
 64  3.5281    1.5-                          5.8625e-04
                        0  0.0000     1.0000               3.5281 5.8569e-04
 63  3.5230    0.5-                          2.8558e-04
                       13  2.2810     0.0909               1.2420 2.5962e-05
                       18  2.4265     0.0909               1.0965 2.5962e-05
                       20  2.5820     0.0909               0.9410 2.5962e-05
                       21  2.6217     0.0909               0.9013 2.5962e-05
                       33  2.9840     0.0909               0.5390 2.5962e-05
                       44  3.0700     0.0909               0.4530 2.5962e-05
                       50  3.1953     0.0909               0.3277 2.5962e-05
                       53  3.2681     0.0909               0.2549 2.5962e-05
